name,ui,normalized_name
BILATERAL,C0238767,Bilateral
PLEURAL,C1522720,Pleural
EFFUSIONS,C0013687,effusion
COMPRESSIVE,,
BASILAR,C1184146,Basilar
ATELECTASIS,C0004144,Atelectasis
significant interval,,
local,C0205276,local
rapid,C0456962,rapid
Hazy,,
hematoma,C0018944,hematoma
Increasing,C0442808,Increasing (qualifier value)
site,C0205145,site
improving,C1272745,Improving (qualifier value)
peripherally,,
inserted,C0441587,Clinical act of insertion
kyphotic,C0264190,Kyphotic pelvis
curvature,C0333063,Abnormal curvature
Hyperinflation,C1167782,Lung hyperinflation
Layering,C0934502,anatomical layer
bigger,C1704243,Greater
2.3 cm above the carina,,
Dobbhoff,,
dilated,C0700124,dilated
loops,C0181687,loops
bowel,C0021853,Intestines
ileus,C1258215,ileus
PIC,,
brachiocephalic,,
pigtail,C0879203,Pigtail Catheters
4.6 cm above,,
air space,,
pronounced,,
continued,C0549178,Continuous
supervening,,
Loss,C1517945,Loss
course,C0750729,course
off,C1518543,off
field of view,C2700177,field of view
possible,C0332149,possible
Superiorly,,
Possible,C0332149,Possible
pleural - based,,
sided,,
withdrawn,C0424092,withdrawn
approximately 5 cm,,
gastroesophageal,C0744316,gastroesophageal
Constant,C1547014,Constant
extent,C0439792,extent
distribution,C1704711,distribution
known,C0205309,known
5.6 cm,,
above,,
side,C0441987,side
ports,C1608324,Vascular Access Ports
axilla,C0004454,axilla
1.8 cm above,,
sidehole,,
costal,C0035561,Bone structure of rib
cartilage,C0007301,cartilage
heavily,,
annulus,C2262860,annulus
bronchial,C0205039,bronchial
peripheral,C0205100,peripheral
mid - to - distal,,
20 cm for more optimal placement,,
which,,
Pigtail,C0879203,Pigtail Catheters
pnemonia,,
Hila,C0456973,Hilar lymphadenopathy
indistinct,,
Unusual,C2700116,Unusual
collection,,
cavitary,,
OG,,
ETT,C4049753,Endotracheal tube diameter:Len:Pt:Intubation tube:Qn
good,C0205170,good
postion,,
Dahboff,,
plerual,,
smaller,C0547044,smaller
Distal,C0205108,Distal (qualifier value)
hyperinflation,C1167782,Lung hyperinflation
bronchiectasis,C0006267,bronchiectasis
defibrillator,C0180307,defibrillator
electrodes,C0013812,electrodes
Mild - to - moderate,C1299392,Mild to moderate
mild - to - moderate,C1299392,Mild to moderate
triple,,
no change,C0442739,No status change
pneumonic,,
coronary,C1522318,coronary
outer margin,,
Triple,,
in the expected positions,,
Marked,C1706089,Marked
cardiomyopathy,C0878544,Cardiomyopathies
Central,C0205099,Central
Position,,
biventricular,C0699808,biventricular
pneumoperitoneum,C0032320,pneumoperitoneum
radiopaque,,
one - third,,
1 cm,,
Base,C0178499,Base
consolidated,C0702117,consolidated
mass,,
indeterminate,C0205258,indeterminate
glenohumeral,C1269056,Entire glenohumeral joint
acromioclavicular,C0695640,acromioclavicular
joints,C0022417,joints
Interstitial,C0596790,Interstitial
Minimal to no,,
The right - sided,,
thoracentesis,C0189477,thoracentesis
Compression,C0728907,Compression
Atherosclerotic,C0333482,Atherosclerotic
Multilevel,,
Obscuration,C4727091,Obscure
Operation,C0543467,Operative Surgical Procedures
Obliteration,C0332465,Obliteration
angles,C0205143,Angular
not well visualized,,
not increased,,
No change,C0442739,No status change
sized,,
It,,
rounded,C0332490,Round shape
S,C5381851,S
shaped,C0332479,shaped
Peripheral,C0205100,Peripheral
Opacities,C1265876,Abnormally opaque structure (morphologic abnormality)
Emphysema,C0034067,Pulmonary Emphysema
interstitium,C2328510,interstitium
inflammatory,C0333348,inflammatory
hyperexpansion,C0546312,Hyperexpansion of lung
T 12 vertebral,C0447808,T12 thoracic vertebra
nonspecific,C0750540,nonspecific
bacterial,C0521009,bacterial
opportunistic,,
reaction to inhaled substances,C0020517,"Hypersensitivity Reaction Type IV, Cell-Mediated"
Thoracolumbar,C0450219,Thoracolumbar
scapular,C0446464,Entire scapular region
Numerous,C0439064,Numerous
metastatic,,
callus,,
Extent,C0439792,Extent
Confluent,C0205200,Confluent
locations,C0450429,locations
lucent,,
centers,,
intersitial,C0021890,Interstitial
congested,C1533708,congested
similar to prior radiographs,,
chest radiograph,C3842377,chest radiograph
hyperexpanded,,
evidence of prior smoking,C0678833,History of smoking
configurational,,
semi - linear,,
calcium,C0006675,calcium
deposits,C0333562,Deposition
hypertranslucent,,
degree,C5382011,degree
lucencies,,
wedging,,
processes,C3714634,Biological Processes
lymphomatous,C2960101,Lymphomatous infiltration
tricuspid,C0443327,tricuspid
replacements,,
waterseal,,
takeoff,,
Other,C0205394,Other
relative,C0205345,relative
external,C0205101,external
Visceral,C0442045,Visceral
regions,C0005898,Body Regions
Elevated,C3163633,Elevated
rotated,C0231458,rotated
different,C1705242,different
Trachea,C0040578,Trachea
deviated,C0012727,Spatial Displacement
Both,C1706086,Both
no,C1298908,no
sequela,C0543419,Sequela of disorder
traumatic event,C4751223,traumatic event
amount of,,
AC,,
joint,C0022417,joint
resorption,C2985494,resorption
Overlying,,
EKG,C0013798,Electrocardiogram
Minimally,,
Bronchovascular,C2326513,Bronchovascular bundle
Chronic,C0205191,Chronic
separation,,
